Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
Matemáticas Especiales - Clase,2026-02-04,20:00,2026-02-04,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-02-11,20:00,2026-02-11,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-02-18,20:00,2026-02-18,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-02-25,20:00,2026-02-25,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-03-04,20:00,2026-03-04,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-03-11,20:00,2026-03-11,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-03-18,20:00,2026-03-18,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-03-25,20:00,2026-03-25,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-04-01,20:00,2026-04-01,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-04-08,20:00,2026-04-08,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-04-15,20:00,2026-04-15,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-04-22,20:00,2026-04-22,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-04-29,20:00,2026-04-29,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-05-06,20:00,2026-05-06,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-05-13,20:00,2026-05-13,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-05-20,20:00,2026-05-20,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle
Matemáticas Especiales - Clase,2026-05-27,20:00,2026-05-27,22:00,False,Docente: Manuel Romero | Maestría IA 2026-1,Universidad de La Salle

Fundamentos de IA - Clase,2026-02-09,18:00,2026-02-09,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-02-16,18:00,2026-02-16,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-02-23,18:00,2026-02-23,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-03-02,18:00,2026-03-02,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-03-09,18:00,2026-03-09,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Taller,2026-03-16,18:00,2026-03-16,20:00,False,Docente: Armando Mateus | Taller (T) | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-03-23,18:00,2026-03-23,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-03-30,18:00,2026-03-30,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-04-13,18:00,2026-04-13,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-04-20,18:00,2026-04-20,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-04-27,18:00,2026-04-27,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-05-04,18:00,2026-05-04,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle
Fundamentos de IA - Clase,2026-05-11,18:00,2026-05-11,20:00,False,Docente: Armando Mateus | Maestría IA 2026-1,Universidad de La Salle

Ética en IA - Clase,2026-04-30,20:00,2026-04-30,22:00,False,Docente: Jorge Edison Rojas | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Clase,2026-05-07,20:00,2026-05-07,22:00,False,Docente: Jorge Edison Rojas | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Clase,2026-05-14,20:00,2026-05-14,22:00,False,Docente: Jorge Edison Rojas | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Clase,2026-05-21,20:00,2026-05-21,22:00,False,Docente: Jorge Edison Rojas | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Taller,2026-05-28,20:00,2026-05-28,22:00,False,Docente: Jorge Edison Rojas | Taller (T) | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Clase,2026-06-04,20:00,2026-06-04,22:00,False,Docente: Jorge Edison Rojas | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Taller,2026-06-11,20:00,2026-06-11,22:00,False,Docente: Jorge Edison Rojas | Taller (T) | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Clase,2026-06-18,20:00,2026-06-18,22:00,False,Docente: Jorge Edison Rojas | Maestría IA 2026-1,Universidad de La Salle
Ética en IA - Clase,2026-06-25,20:00,2026-06-25,22:00,False,Docente: Jorge Edison Rojas | Maestría IA 2026-1,Universidad de La Salle

Aplicaciones I - Clase,2026-05-01,18:00,2026-05-01,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Clase,2026-05-08,18:00,2026-05-08,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Taller,2026-05-15,18:00,2026-05-15,20:00,False,Docente: Cristian Bermúdez | Taller (T) | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Clase,2026-05-22,18:00,2026-05-22,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Clase,2026-05-29,18:00,2026-05-29,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Clase,2026-06-05,18:00,2026-06-05,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Clase,2026-06-12,18:00,2026-06-12,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Clase,2026-06-19,18:00,2026-06-19,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Aplicaciones I - Clase,2026-06-26,18:00,2026-06-26,20:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle

Investigación I - Clase,2026-02-03,18:00,2026-02-03,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-02-17,18:00,2026-02-17,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-03-03,18:00,2026-03-03,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-03-17,18:00,2026-03-17,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-03-31,18:00,2026-03-31,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-05-05,18:00,2026-05-05,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-05-19,18:00,2026-05-19,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-06-02,18:00,2026-06-02,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-06-09,18:00,2026-06-09,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle
Investigación I - Clase,2026-06-16,18:00,2026-06-16,20:00,False,Docente: Karla Sánchez Mojica | Maestría IA 2026-1,Universidad de La Salle

Electiva Python IA - Clase,2026-02-07,09:00,2026-02-07,11:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Electiva Python IA - Clase,2026-02-21,09:00,2026-02-21,11:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Electiva Python IA - Clase,2026-03-07,09:00,2026-03-07,11:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Electiva Python IA - Clase,2026-04-11,09:00,2026-04-11,11:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Electiva Python IA - Clase,2026-04-25,09:00,2026-04-25,11:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
Electiva Python IA - Clase,2026-05-09,09:00,2026-05-09,11:00,False,Docente: Cristian Bermúdez | Maestría IA 2026-1,Universidad de La Salle
